"","mu","epsilon"
"1",0.897093762159,0.936111566667
"2",0.850283708802,0.968261
"3",0.350537933986,0.929337733333
"4",0.0699338695775,0.916420613333
"5",0.647415001291,0.903977103333
"6",0.744862391457,0.86662816
"7",0.148734333736,0.903804633333
"8",0.623139608687,0.9706293
"9",0.364310231563,0.964449633333
"10",0.552457262705,0.9233951
"11",0.421831495672,0.954367
"12",0.0977284861967,0.994328233333
"13",0.343775594673,0.879703633333
"14",0.583420405247,0.980447166667
"15",0.604239633914,0.878971926667
"16",0.093579092349,0.984537166667
"17",0.147282557325,0.9689393
"18",0.90183877239,0.9355975
"19",0.011976288476,1
"20",0.787459769299,0.910545966667
"21",0.614766271177,0.990346
"22",0.600573878958,0.967434433333
"23",0.992861118578,0.87818549
"24",0.96213954909,0.9700139
"25",0.0723859001466,1
"26",0.718675208385,0.926686866667
"27",0.142681026842,0.869895466667
"28",0.240904982843,0.960283433333
"29",0.851955591165,0.978833266667
"30",0.713334261425,0.925288633333
"31",0.617370111615,0.913023346667
"32",0.222270315414,0.9788254
"33",0.844920598639,0.9517409
"34",0.614977290704,0.9030763
"35",0.733655529128,0.966933033333
"36",0.00853372539027,1
"37",0.843778116912,0.975770266667
"38",0.842463447415,0.9732561
"39",0.398403792817,0.931915633333
"40",0.875196502693,0.971670266667
"41",0.619477873233,0.9520976
"42",0.330759819594,0.920946866667
"43",0.201485612289,0.822076166667
"44",0.522012133073,0.9148445
"45",0.450381881967,0.979193533333
"46",0.596637487961,0.922931433333
"47",0.747435899068,0.883183106667
"48",0.859184502242,0.945939533333
"49",0.525368910823,0.958310733333
"50",0.0440803564451,1
"51",0.866739432857,0.9638671
"52",0.186629071384,0.989703033333
"53",0.0492709426474,1
"54",0.915493482322,0.962279066667
"55",0.456426566778,0.911927256667
"56",0.286275790068,0.933762866667
"57",0.416757215495,0.829473783333
"58",0.836468217835,0.9642359
"59",0.580415626647,0.963604666667
"60",0.0451297424468,1
"61",0.768581655035,0.914464163333
"62",0.492033763314,0.9628924
"63",0.479039041355,0.969980833333
"64",0.814410456852,0.965254033333
"65",0.731999233233,0.908303766667
"66",0.82436727529,0.857056286667
"67",0.173428585563,0.969038466667
"68",0.648344666281,0.876565276667
"69",0.542250483083,0.9164455
"70",0.508219427276,0.964271366667
"71",0.465654136681,0.823804423333
"72",0.240557182841,0.9684853
"73",0.198043839673,0.883182466667
"74",0.75969511876,0.983218833333
"75",0.225726602558,0.987337866667
"76",0.258649438215,0.917672633333
"77",0.68280175187,0.9703619
"78",0.805093493598,0.871662776667
"79",0.242024016313,0.867624466667
"80",0.0540945248756,1
"81",0.678892315646,0.9664137
"82",0.862808462705,0.9210482
"83",0.80440420521,0.82832146
"84",0.809730706556,0.88592
"85",0.953972736951,0.977425133333
"86",0.364276651482,0.897095626667
"87",0.288946389006,0.954511866667
"88",0.0490084981632,0.8618348
"89",0.573282581919,0.966424966667
"90",0.688918867774,0.9637751
"91",0.0500288229789,1
"92",0.0906598494503,1
"93",0.747017644079,0.925761066667
"94",0.512366308441,0.983892333333
"95",0.846602754968,0.966756333333
"96",0.695555771684,0.973339433333
"97",0.602761050986,0.963269433333
"98",0.516491316359,0.973153166667
"99",0.13227618124,0.866553706667
"100",0.498265901314,0.920763933333
"101",0.0829328303888,0.799854623333
"102",0.83384926312,0.86827888
"103",0.1137435394,0.9801894
"104",0.529002503705,0.9326872
"105",0.565508899077,0.854859253333
"106",0.367072201442,0.874226533333
"107",0.598809608454,0.9235233
"108",0.513110696643,0.9242473
"109",0.384453937102,0.892049913333
"110",0.564096399553,0.9698744
"111",0.53558320657,0.981531633333
"112",0.652826357692,0.976788866667
"113",0.652312047342,0.780405516667
"114",0.584776458379,0.9364049
"115",0.65697462799,0.969696866667
"116",0.798895559953,0.91085482
"117",0.531885741948,0.960666866667
"118",0.468541447343,0.972222433333
"119",0.5649436187,0.9329162
"120",0.651058936349,0.916625033333
"121",0.593998920513,0.9345231
"122",0.484779626998,0.9791198
"123",0.96801516698,0.931362833333
"124",0.00961663487354,1
"125",0.801518711763,0.955440666667
"126",0.912934711778,0.82937192
"127",0.106870299131,0.88864627
"128",0.433741852278,0.936349
"129",0.914853862995,0.963970933333
"130",0.238674690128,0.9267675
"131",0.127512811964,1
"132",0.03453285557,1
"133",0.498405296775,0.959353866667
"134",0.613649561362,0.953357533333
"135",0.267476195512,0.973484633333
"136",0.749434748237,0.948379566667
"137",0.747502568353,0.750347046667
"138",0.00359711232149,1
"139",0.0819137563517,0.841600426667
"140",0.806371576313,0.968738833333
"141",0.363804163244,0.995532333333
"142",0.647929838228,0.946856516667
"143",0.465434997791,0.988119866667
"144",0.0181620100415,1
"145",0.0766632583305,0.902569566667
"146",0.928551849607,0.945765
"147",0.669125196305,0.9362371
"148",0.264264548761,0.870029733333
"149",0.663186570572,0.942253466667
"150",0.788517543677,0.937270566667
"151",0.351424846639,0.9833883
"152",0.623408359207,0.985476266667
"153",0.582318205303,0.9173265
"154",0.27667624708,0.9918716
"155",0.364487164032,0.981195233333
"156",0.949234524214,0.85554748
"157",0.499137010069,0.966494633333
"158",0.645186908547,0.9718648
"159",0.412536267056,0.847522783333
"160",0.549812054877,0.833276326667
"161",0.984468224393,0.971134066667
"162",0.91809481281,0.9262927
"163",0.0609061006228,0.87348941
"164",0.228534532045,0.962093026667
"165",0.685484414814,0.952303166667
"166",0.844463095712,0.948771966667
"167",0.404722855419,0.993876833333
"168",0.851868804705,0.980396733333
"169",0.830432955107,0.960095133333
"170",0.113371216919,0.946010133333
"171",0.571220218352,0.894000066667
"172",0.0221695426389,0.937433633333
"173",0.406678040242,0.978956433333
"174",0.988322471655,0.9497482
"175",0.0446592024969,1
"176",0.782893256784,0.923491333333
"177",0.911231389815,0.954390166667
"178",0.48801153399,0.913280266667
"179",0.760020101093,0.86938596
"180",0.863368272615,0.9511761
"181",0.296679507053,0.930106466667
"182",0.035975158745,0.935165533333
"183",0.804179407075,0.910375136667
"184",0.682238167425,0.968737433333
"185",0.927525900931,0.929728
"186",0.0502853513466,0.835545356667
"187",0.967400582084,0.9741111
"188",0.870479336255,0.966034533333
"189",0.826018158364,0.874136623333
"190",0.740891536247,0.955352533333
"191",0.0978182071082,0.928228333333
"192",0.310060722104,0.87920391
"193",0.711781340808,0.894366120333
"194",0.382640244452,0.876448963333
"195",0.596017409218,0.992797033333
"196",0.659465615234,0.926116066667
"197",0.216935729273,0.920451366667
"198",0.334473978593,0.934619733333
"199",0.117625559158,0.949350633333
"200",0.40508853441,0.947409666667
"201",0.4753787724,0.967355366667
"202",0.778099779819,0.9508832
"203",0.0827982467158,0.887750376667
"204",0.121713809862,0.996613466667
"205",0.957652057914,0.961183733333
"206",0.418886124932,0.911152923333
"207",0.99683955273,0.9715381
"208",0.737172210185,0.940654433333
"209",0.240268122673,0.968997133333
"210",0.675997923729,0.965011433333
"211",0.633989378039,0.85754521
"212",0.405290593835,0.966641233333
"213",0.529744328125,0.946558853333
"214",0.66686159279,0.983020733333
"215",0.535775420699,0.992050833333
"216",0.535046378749,0.9441443
"217",0.507621272575,0.922992366667
"218",0.992990915905,0.965640433333
"219",0.734525231699,0.95901799
"220",0.239131092371,0.920612626667
"221",0.533048598158,0.907174636667
"222",0.20247876624,0.9866506
"223",0.0375692172613,1
"224",0.622790350376,0.9339168
"225",0.66999744014,0.9686815
"226",0.933046031297,0.9673433
"227",0.610132034471,0.871970656667
"228",0.0995715117413,0.950368143333
"229",0.933297074727,0.928740483333
"230",0.29977480187,0.933568533333
"231",0.642843822695,0.79570233
"232",0.804824589335,0.809694676667
"233",0.882305285093,0.974563866667
"234",0.366800228402,0.939772833333
"235",0.124004326993,0.934332166667
"236",0.483161539237,0.942692233333
"237",0.359180697716,0.9419449
"238",0.185598791544,0.9931907
"239",0.685863308501,0.914985343333
"240",0.450379382755,0.887743493333
"241",0.509851028552,0.9560991
"242",0.674379200446,0.927870066667
"243",0.823262091718,0.964434866667
"244",0.305507306988,0.957826766667
"245",0.857164381619,0.926449633333
"246",0.919129703627,0.9199765
"247",0.0512463005243,0.885005066667
"248",0.143693930251,0.916533296667
"249",0.58228885975,0.976473233333
"250",0.174251307243,0.977408533333
"251",0.876648929699,0.972871966667
"252",0.0566326747161,0.943793733333
"253",0.130107961337,0.947471366667
"254",0.160956870417,0.997075866667
"255",0.72938255659,0.8201114
"256",0.336744229444,0.872398676667
"257",0.0421231069272,1
"258",0.723663716586,0.771931623333
"259",0.411346433218,0.828109456667
"260",0.401730941036,0.9499547
"261",0.653936749287,0.961792033333
"262",0.340959659212,0.895822866667
"263",0.406466449276,0.9575445
"264",0.0118649772936,1
"265",0.816606773544,0.929275506667
"266",0.899988370886,0.93300289
"267",0.727537221317,0.955090766667
"268",0.581190347105,0.985056266667
"269",0.753218290194,0.967897433333
"270",0.812795207404,0.952615466667
"271",0.694674127626,0.9631957
"272",0.518684524625,0.9097021
"273",0.728051804956,0.964393333333
"274",0.0420475161374,0.96828698
"275",0.318760869598,0.899319066667
"276",0.908976625494,0.975766266667
"277",0.401261122399,0.883593433333
"278",0.608153247209,0.959664066667
"279",0.537517971022,0.9622699
"280",0.664623153197,0.9582263
"281",0.5284464264,0.974728166667
"282",0.250000268061,0.889673566667
"283",0.527876733246,0.9693749
"284",0.653685394198,0.973497533333
"285",0.676758834512,0.934939433333
"286",0.778589184037,0.932938233333
"287",0.107278147629,0.9789813
"288",0.0339553386202,0.997277133333
"289",0.556599081826,0.964505866667
"290",0.617656262428,0.886754433333
"291",0.1737335183,0.870900363333
"292",0.798729431207,0.910814763333
"293",0.403455452335,0.851877366667
"294",0.675488944481,0.91021936
"295",0.719162465478,0.965403833333
"296",0.0127651266219,0.957136366667
"297",0.0766049846477,0.894350666667
"298",0.509084659708,0.9659678
"299",0.456711064404,0.80594483
"300",0.0316373106083,0.998985733333
"301",0.57766173335,0.964626433333
"302",0.691136517352,0.951156733333
"303",0.450830626406,0.976628533333
"304",0.2742244323,0.961235533333
"305",0.0446052076093,1
"306",0.539607400393,0.949763166667
"307",0.596236162197,0.87073746
"308",0.828489320706,0.881427773333
"309",0.404529458169,0.955920766667
"310",0.543017962439,0.82427036
"311",0.338448070862,0.944121933333
"312",0.17443502556,0.906474166667
"313",0.538417893873,0.8894085
"314",0.720108970614,0.945363433333
"315",0.797875185096,0.881084726667
"316",0.62210898906,0.957536133333
"317",0.179792975419,0.8862796
"318",0.558009266588,0.90592147
"319",0.776773724973,0.9602422
"320",0.99822784586,0.974089533333
"321",0.120626872786,0.976518
"322",0.496939744468,0.984591
"323",0.229541649849,0.919853366667
"324",0.296165907913,0.977774333333
"325",0.486433082932,0.9737223
"326",0.507480479088,0.973807766667
"327",0.975200631988,0.970439433333
"328",0.2719660143,0.9074359
"329",0.295703253103,0.88946705
"330",0.515568376293,0.930790033333
"331",0.511223210946,0.9847468
"332",0.356840973203,0.881662473333
"333",0.723001829998,0.874949533333
"334",0.382256707613,0.972236066667
"335",0.257136192626,0.8746145
"336",0.541510361072,0.952500333333
"337",0.0556788179687,1
"338",0.953156093626,0.9366352
"339",0.108042079203,0.837108633333
"340",0.531106616327,0.818487673333
"341",0.543008206021,0.9741184
"342",0.170885651177,0.918930933333
"343",0.345320924156,0.9451372
"344",0.162764582317,0.932105133333
"345",0.296193388935,0.9805177
"346",0.202586866515,0.986898166667
"347",0.211015934946,0.9442931
"348",0.420849422414,0.958053786667
"349",0.677060561244,0.9749229
"350",0.154418304181,0.874234433333
"351",0.616329867144,0.9674051
"352",0.910969366493,0.9696429
"353",0.874313021566,0.916764233333
"354",0.22406179712,0.922251666667
"355",0.296585543976,1
"356",0.752498008568,0.932933933333
"357",0.118242113547,0.970895733333
"358",0.734603462323,0.9860445
"359",0.526553552397,0.9704328
"360",0.132514663743,1
"361",0.468216589736,0.841377366667
"362",0.109998173606,0.991450066667
"363",0.441531873159,0.9572799
"364",0.61843999581,0.841220486667
"365",0.854898324131,0.83396976
"366",0.499327031418,0.875479133333
"367",0.0242180613999,0.964517466667
"368",0.970040292321,0.966000666667
"369",0.820708488022,0.9448396
"370",0.451564442725,0.965486866667
"371",0.363500438765,0.891195533333
"372",0.651504378953,0.897913
"373",0.433312133317,0.8843283
"374",0.791991892097,0.980913233333
"375",0.0830173389208,1
"376",0.309101850392,0.9305315
"377",0.164225247839,0.85924136
"378",0.547017146585,0.834265583333
"379",0.171584799689,0.947722966667
"380",0.0497072016519,0.998019333333
"381",0.559510685861,0.774863122
"382",0.533183784876,0.9414328
"383",0.00137418205421,0.9902097
"384",0.417975176785,0.9880984
"385",0.500202869569,0.982622466667
"386",0.0817107056815,0.9974617
"387",0.72202254188,0.960035533333
"388",0.704962258592,0.9299112
"389",0.719561153496,0.860480446667
"390",0.253182538044,0.8743493
"391",0.812268751665,0.857764126667
"392",0.153158800821,0.79063764
"393",0.627330071952,0.976308533333
"394",0.642133722501,0.966662866667
"395",0.612004180411,0.853515483333
"396",0.183763839146,0.9956696
"397",0.851410459164,0.9613078
"398",0.979525349152,0.9718862
"399",0.106369842561,0.994725933333
"400",0.860604642008,0.965493733333
"401",0.803628442161,0.979578333333
"402",0.514841762176,0.8598901
"403",0.750768969565,0.968777066667
"404",0.131955470591,0.978663343333
"405",0.463941013569,0.85251138
"406",0.0866257764161,0.949512766667
"407",0.942370857336,0.963222833333
"408",0.0961524850069,0.8539252
"409",0.584352638304,0.870559286667
"410",0.70036236612,0.922241766667
"411",0.804352288133,0.952012333333
"412",0.613900706161,0.979632866667
"413",0.351119743713,0.89102904
"414",0.608945970063,0.960025366667
"415",0.593447460472,0.9193613
"416",0.878694320166,0.9341241
"417",0.362540484114,0.913100476667
"418",0.551629995003,0.8700555
"419",0.866644968264,0.9531483
"420",0.589914330057,0.964114066667
"421",0.479024825158,0.9126754
"422",0.812858198615,0.825716133333
"423",0.449794975544,0.885437603333
"424",0.496269364604,0.966857066667
"425",0.840129820861,0.962479966667
"426",0.598632631431,0.9437898
"427",0.657889274466,0.916433346667
"428",0.427810193913,0.952641833333
"429",0.484009425594,0.83781526
"430",0.429109672469,0.9865127
"431",0.00995792216674,1
"432",0.636991983061,0.9593573
"433",0.308732942172,0.9651631
"434",0.946072154,0.972046166667
"435",0.667031521257,0.955615733333
"436",0.307412731679,0.788442126667
"437",0.499817479048,0.953565666667
"438",0.456593604231,0.953160266667
"439",0.768177963222,0.971789433333
"440",0.901005814753,0.973829166667
"441",0.653649516599,0.939128033333
"442",0.980766503865,0.973376766667
"443",0.842016426131,0.95033718
"444",0.285382026436,0.936794866667
"445",0.488923710836,0.953768666667
"446",0.281194122078,0.9034856
"447",0.969572532356,0.962622466667
"448",0.784628622677,0.959764766667
"449",0.269951982818,0.9703914
"450",0.707860860823,0.952145266667
"451",0.29681550123,0.944561566667
"452",0.542482463337,0.968846533333
"453",0.905772626641,0.962427566667
"454",0.612891882959,0.9784145
"455",0.202428311442,0.9611449
"456",0.804097872449,0.89264971
"457",0.611374513333,0.9503944
"458",0.209461736822,0.9544798
"459",0.96528387864,0.936469466667
"460",0.97649875241,0.881197183333
"461",0.0533385706299,0.959102133333
"462",0.0295452007922,0.9310956
"463",0.172213268288,0.9875743
"464",0.111883620337,0.885550166667
"465",0.318814253341,0.994735366667
"466",0.952400184023,0.884045343333
"467",0.681346337723,0.85394581
"468",0.755826772852,0.928240333333
"469",0.305435495043,0.906656153333
"470",0.315717001525,0.9689216
"471",0.427336881788,0.975445
"472",0.670670788557,0.9071943
"473",0.197466708627,0.9922551
"474",0.0452414295836,0.9832928
"475",0.724676602897,0.910194686667
"476",0.895227508352,0.89600368
"477",0.153427117203,0.986488466667
"478",0.361307076909,0.9541012
"479",0.397804879202,0.838923496667
"480",0.687851313327,0.9602154
"481",0.393668898421,0.9855739
"482",0.423252769054,0.918685433333
"483",0.157625391265,0.856790433333
"484",0.701845480845,0.963779766667
"485",0.344673962137,0.9449435
"486",0.846825665355,0.897835133333
"487",0.115486630216,0.851890953333
"488",0.343896763673,0.941571166667
"489",0.250282032683,0.856689203333
"490",0.453532082135,0.920024133333
"491",0.250617145491,0.9611207
"492",0.864976695043,0.932110466667
"493",0.738137309262,0.974495233333
"494",0.488524779475,0.91628562
"495",0.886556456409,0.949800966667
"496",0.533872114692,0.87923657
"497",0.95313019088,0.927282
"498",0.838302194439,0.937607633333
"499",0.747435997272,0.968450073333
"500",0.295122123969,0.904447033333
"501",0.433412509128,0.873681083333
"502",0.512389283789,0.912466163333
"503",0.688960980981,0.973681033333
"504",0.800311964123,0.959919833333
"505",0.910977462181,0.83232554
"506",0.451719949524,0.886974086667
"507",0.217885683851,0.8695193
"508",0.753610330074,0.914520143333
"509",0.596382199988,0.8800643
"510",0.571567789759,0.964801933333
"511",0.877513253783,0.899879633333
"512",0.78643253192,0.9162281
"513",0.281934064121,0.887415166667
"514",0.00997694702987,0.956972066667
"515",0.423000997066,0.84411988
"516",0.913955936319,0.902918236667
"517",0.668998671786,0.902220633333
"518",0.542663021142,0.944868533333
"519",0.574019196389,0.966699233333
"520",0.226016686935,0.996855566667
"521",0.881828145995,0.9095712
"522",0.475264321225,0.921578333333
"523",0.65182283527,0.875370023333
"524",0.546268430732,0.944482733333
"525",0.225362852709,0.961036333333
"526",0.445526245056,0.90801009
"527",0.787424424541,0.974971433333
"528",0.487750936133,0.981025366667
"529",0.398299382935,0.995535966667
"530",0.58990323662,0.923538066667
"531",0.917974834314,0.834056126667
"532",0.427056471092,0.874639933333
"533",0.292027124192,0.912518933333
"534",0.0878446521326,0.9908012
"535",0.00772586202656,1
"536",0.792677855453,0.935855366667
"537",0.44030319052,0.982906266667
"538",0.43434287183,0.834660426667
"539",0.796295498493,0.941398366667
"540",0.119280942916,0.903764
"541",0.47927791837,0.9828479
"542",0.32083227533,0.939219033333
"543",0.846224994189,0.956275533333
"544",0.804316956719,0.886966096667
"545",0.933117379088,0.891909486667
"546",0.548715418569,0.940464533333
"547",0.228770005295,0.950704656667
"548",0.116313370153,0.919693593333
"549",0.237928702797,0.959270466667
"550",0.966304614262,0.966597433333
"551",0.352880993441,0.8861975
"552",0.611828419279,0.924563066667
