"","mu","epsilon"
"553",0.71384199509,0.9402277
"554",0.790902526072,0.909847583333
"555",0.477617567307,0.944862333333
"556",0.360506582773,0.949172766667
"557",0.280833791553,0.872076266667
"558",0.127875845014,0.9653425
"559",0.417831661257,0.9809302
"560",0.45941336446,0.760341966667
"561",0.0257285210234,0.995655966667
"562",0.209877913552,0.987579766667
"563",0.67644475386,0.979203933333
"564",0.701086435511,0.9407205
"565",0.115142024144,0.988413366667
"566",0.377773940225,0.9432066
"567",0.264812157959,0.9798016
"568",0.58825223248,0.963158466667
"569",0.49560233583,0.9760768
"570",0.23685169067,0.985657633333
"571",0.489291834427,0.915692296667
"572",0.495183323051,0.904643733333
"573",0.232678610866,0.9770027
"574",0.491980488023,0.946035566667
"575",0.675156024442,0.955703
"576",0.515862624354,0.967906833333
"577",0.736395688041,0.83248836
"578",0.562537774786,0.9242109
"579",0.175639940951,0.998289966667
"580",0.524409628466,0.982908633333
"581",0.350905153299,0.974300833333
"582",0.933204945787,0.960599766667
"583",0.352084894714,0.969464533333
"584",0.561225783018,0.989047733333
"585",0.54876318823,0.942683533333
"586",0.310728323372,0.9864521
"587",0.483964164882,0.955596066667
"588",0.222672058238,0.990170133333
"589",0.242494252548,0.978783
"590",0.569616429403,0.9388025
"591",0.482260778897,0.977448366667
"592",0.744208803669,0.937506666667
"593",0.0931324261595,0.990881266667
"594",0.216476861125,0.9399498
"595",0.410505135991,0.9298358
"596",0.347324209309,0.9292372
"597",0.186756979508,0.973667366667
"598",0.892864428342,0.941045566667
"599",0.253839524671,0.991101566667
"600",0.908532110913,0.971902366667
"601",0.169679917801,0.931552966667
"602",0.622545749557,0.9531502
"603",0.39084323251,0.982915066667
"604",0.534086820209,0.96186598
"605",0.542612702607,0.994725333333
"606",0.613949696475,0.977623
"607",0.431631824502,0.957188266667
"608",0.548929726117,0.814324676667
"609",0.336138562031,0.976430566667
"610",0.781839536215,0.9311994
"611",0.559418346785,0.861204596667
"612",0.738296845652,0.9420213
"613",0.471708787994,0.947719003333
"614",0.202392764362,0.992487466667
"615",0.391080258925,0.981643033333
"616",0.550264261592,0.960942933333
"617",0.650220450241,0.970505566667
"618",0.310602934014,0.892061173333
"619",0.70015625059,0.89092153
"620",0.589270719944,0.908390166667
"621",0.0965937654317,1
"622",0.788982036085,0.899456083333
"623",0.286684153063,0.983970233333
"624",0.506400580928,0.933972466667
"625",0.661425444107,0.308333333333
"626",0.231681434794,0.9933458
"627",0.322053024379,0.947029666667
"628",0.98870106593,0.837117166667
"629",0.590246105511,0.85185463
"630",0.82361094536,0.958094633333
"631",0.503782549108,0.880186646667
"632",0.592265110366,0.9665983
"633",0.960050299848,0.967510966667
"634",0.881435470788,0.918399763333
"635",0.140882053494,0.952628333333
"636",0.34031426735,0.9812241
"637",0.042165798823,0.9253328
"638",0.383351145154,0.945804866667
"639",0.776430496375,0.969996433333
"640",0.357624441979,0.9645434
"641",0.377723846322,0.899292156667
"642",0.249291782041,0.991612966667
"643",0.382232177699,0.948687866667
"644",0.438330363065,0.964724433333
"645",0.49470716963,0.974896566667
"646",0.815580113979,0.908834433333
"647",0.654335047365,0.8768904
"648",0.40707297426,0.986918
"649",0.372958394683,0.9779524
"650",0.357979062222,0.901704166667
"651",0.922400293404,0.9151562
"652",0.33454521234,0.9468862
"653",0.450071635916,0.9755032
"654",0.990990925898,0.89865996
"655",0.605803138342,0.885605366667
"656",0.896946919471,0.93048739
"657",0.405094665409,0.946983866667
"658",0.134951018821,0.9435911
"659",0.422579695942,0.961478166667
"660",0.192061368208,0.825470033333
"661",0.899349296461,0.976349366667
"662",0.259356560171,0.996835933333
"663",0.897326389342,0.9514432
"664",0.509202994806,0.956052666667
"665",0.751817054627,0.903086933333
"666",0.190325862562,0.9716276
"667",0.68613448817,0.923886466667
"668",0.550689976566,0.9300655
"669",0.49395580385,0.938401903333
"670",0.45612522597,0.835029033333
"671",0.0873426992858,1
"672",0.158721797198,0.948033833333
"673",0.692998811382,0.958444433333
"674",0.00373138404899,1
"675",0.246428614954,0.9782216
"676",0.932342463552,0.965659866667
"677",0.158985910547,0.971190066667
"678",0.885487106111,0.9658237
"679",0.733646629118,0.88757879
"680",0.465382783947,0.977585933333
"681",0.276279602353,0.9928329
"682",0.462393775919,0.959268866667
"683",0.0915295398049,0.915323966667
"684",0.884296810706,0.941087433333
"685",0.800817064516,0.961830366667
"686",0.216488884944,0.900952866667
"687",0.33413725126,0.8703674
"688",0.771222793996,0.9426983
"689",0.45145827213,0.981833233333
"690",0.74194252859,0.830230373333
"691",0.511654970844,0.977300166667
"692",0.0957192660458,0.977744133333
"693",0.705282483699,0.90598075
"694",0.443769950774,0.988139366667
"695",0.541775640366,0.978999733333
"696",0.0678146231194,0.987924433333
"697",0.792470146816,0.951606833333
"698",0.250859021915,0.83433707
"699",0.0916661920159,0.828772366667
"700",0.865051636965,0.91891221
"701",0.104625916344,0.991973933333
"702",0.421697209409,0.872295586667
"703",0.208697312561,0.9893314
"704",0.978094499759,0.920989733333
"705",0.812197320643,0.853718816667
"706",0.162809641715,0.9287586
"707",0.885702325391,0.84682438
"708",0.492416302968,0.966523366667
"709",0.718236217607,0.973987366667
"710",0.213658746193,0.889727066667
"711",0.699133920475,0.977667933333
"712",0.495429971425,0.954328533333
"713",0.143620880853,1
"714",0.587217580982,0.968705333333
"715",0.658032811789,0.965063433333
"716",0.902141473764,0.960079966667
"717",0.162275008686,0.974396066667
"718",0.735027382609,0.983614233333
"719",0.0267297487415,0.9439738
"720",0.54580678224,0.9266546
"721",0.492599739079,0.969109233333
"722",0.150109464311,0.932851833333
"723",0.851457021869,0.904691066667
"724",0.191363255168,0.927218
"725",0.494266495025,0.8660014
"726",0.660180123408,0.885364856667
"727",0.49892921118,0.85308205
"728",0.363919668958,0.986163166667
"729",0.857344664886,0.87307331
"730",0.37565359594,0.953856766667
"731",0.488691357704,0.977932533333
"732",0.710568706784,0.759785943333
"733",0.65010625811,0.967621033333
"734",0.0665283920515,0.9498864
"735",0.372733519639,0.956584966667
"736",0.74332084712,0.937202266667
"737",0.804333868112,0.920197433333
"738",0.918451538746,0.970912133333
"739",0.372515701932,0.989080866667
"740",0.48391922464,0.974729033333
"741",0.376266082626,0.882672153333
"742",0.725270174095,0.924691733333
"743",0.685652276304,0.970318466667
"744",0.605094049158,0.9663949
"745",0.882974676027,0.9632658
"746",0.349710898553,0.938772033333
"747",0.249303670695,0.92173691
"748",0.35878272772,0.922490466667
"749",0.667739620176,0.9452345
"750",0.911515922149,0.977473466667
"751",0.10125844502,0.9712103
"752",0.236152824556,0.918608363333
"753",0.96645401708,0.911501566667
"754",0.9079852567,0.967603366667
"755",0.848456623196,0.9712738
"756",0.81291482227,0.973150766667
"757",0.040203117038,0.9483147
"758",0.498748056152,0.81111283
"759",0.298203491825,0.9676329
"760",0.589797497219,0.827787646667
"761",0.605675130081,0.906506933333
"762",0.925893696676,0.926422056667
"763",0.374960003962,0.89273643
"764",0.243652643245,0.9529127
"765",0.449430532969,0.969900366667
"766",0.383275452245,0.88580668
"767",0.832380124411,0.826538603333
"768",0.909035719484,0.9700311
"769",0.910750552125,0.843816117333
"770",0.427616693393,0.991602233333
"771",0.869094380756,0.9796683
"772",0.786804953115,0.8924609
"773",0.485069326917,0.9784724
"774",0.0479062502504,0.985197466667
"775",0.0680437369796,0.9833298
"776",0.511247478366,0.962696966667
"777",0.777181768518,0.965826366667
"778",0.404235727563,0.816068753333
"779",0.896837752427,0.948116733333
"780",0.271022751167,0.965663433333
"781",0.228356458775,0.9953281
"782",0.57684491981,0.9735515
"783",0.508652286365,0.9637668
"784",0.784362588102,0.9631538
"785",0.940917418121,0.950503233333
"786",0.968845420941,0.936821896667
"787",0.520309391672,0.963080166667
"788",0.628466213112,0.867441786667
"789",0.0838166793008,0.70635749
"790",0.228287115881,0.976501466667
"791",0.192667669381,0.9934429
"792",0.565606750614,0.963089966667
"793",0.998270753029,0.9738015
"794",0.417718060048,0.9838158
"795",0.749377633942,0.977490433333
"796",0.789691786816,0.955414433333
"797",0.685462980479,0.874274083333
"798",0.488571320077,0.889196873333
"799",0.28217959081,0.985161766667
"800",0.726293766666,0.949587133333
"801",0.604350602445,0.85626524
"802",0.526473987671,0.9486915
"803",0.549377066785,0.95902
"804",0.611732411902,0.977349033333
"805",0.864892006012,0.9680107
"806",0.528083620643,0.889224953333
"807",0.361873916495,0.960111866667
"808",0.397337562683,0.9402739
"809",0.567209652361,0.967443233333
"810",0.542864575639,0.88670346
"811",0.178896967882,0.857478443333
"812",0.476621256712,0.848242443333
"813",0.860642033444,0.9587482
"814",0.655513201999,0.858785263333
"815",0.413102587978,0.9583361
"816",0.635354917515,0.9585902
"817",0.965291250794,0.965853266667
"818",0.551304831073,0.987883933333
"819",0.017018603671,0.940443833333
"820",0.269209121168,0.982083466667
"821",0.745668022006,0.906380133333
"822",0.564116451451,0.952677066667
"823",0.402957517067,0.964394533333
"824",0.391824901871,0.961718033333
"825",0.0835694075365,0.987594133333
"826",0.119996827751,0.823220406667
"827",0.0764074584638,0.9726523
"828",0.933829613036,0.92667906
"829",0.266460102489,0.952362166667
"830",0.486357075746,0.9683604
"831",0.851610747429,0.925620423333
"832",0.701557109712,0.938578333333
"833",0.157110175834,0.904559463333
"834",0.932974474196,0.885968823333
"835",0.736265887738,0.967485566667
"836",0.451061015927,0.956760533333
"837",0.157201146262,0.929615766667
"838",0.585476549642,0.986529233333
"839",0.435312562473,0.88069054
"840",0.873115554833,0.887727316667
"841",0.347562402187,0.84101002
"842",0.459950315795,0.960105266667
"843",0.0530683551069,0.915207333333
"844",0.455306598946,0.966823766667
"845",0.761919173997,0.9575111
"846",0.38719560369,0.960247766667
"847",0.936304375567,0.970711566667
"848",0.802416256298,0.9773694
"849",0.898044594739,0.971313
"850",0.430536272934,0.964861366667
"851",0.840921252484,0.91821702
"852",0.58623316275,0.9847447
"853",0.951059233568,0.863575683333
"854",0.270782701927,0.9329733
"855",0.219535483145,0.92796292
"856",0.531345341221,0.968788733333
"857",0.548765970669,0.897737666667
"858",0.549498447669,0.980431566667
"859",0.621784508474,0.974372566667
"860",0.913893271527,0.9729715
"861",0.461418718451,0.8776687
"862",0.427440797992,0.958360033333
"863",0.454096534418,0.754793326667
"864",0.133115002395,0.965457533333
"865",0.395181768136,0.958237233333
"866",0.393554302551,0.931250533333
"867",0.838334534835,0.928290066667
"868",0.0275715663286,0.975871233333
"869",0.730103761889,0.949897766667
"870",0.87130808728,0.9763303
"871",0.425274535328,0.913688566667
"872",0.473282235571,0.9749761
"873",0.954779641851,0.86293969
"874",0.05566551184,0.930977066667
"875",0.925002552733,0.8923532
"876",0.945633752753,0.968239766667
"877",0.465104360664,0.9294493
"878",0.0166156437639,0.994585833333
"879",0.201982153405,0.873634966667
"880",0.707333707703,0.967234366667
"881",0.5518762596,0.949232333333
"882",0.340384396385,0.990972766667
"883",0.348372454288,0.964718133333
"884",0.0249210412717,0.931460583333
"885",0.574425431138,0.968018333333
"886",0.542707888015,0.932731353333
"887",0.859323654013,0.934962566667
"888",0.822776644735,0.819010416667
"889",0.903817642517,0.84672835
"890",0.592625879095,0.9613084
"891",0.644213280502,0.9649171
"892",0.138679673958,1
"893",0.463336917651,0.809575853333
"894",0.653422239933,0.963948366667
"895",0.509996919188,0.963031166667
"896",0.666896795069,0.954990366667
"897",0.985683929681,0.939766333333
"898",0.898870414027,0.9463622
"899",0.244852020412,0.926062
"900",0.529689180336,0.948655633333
"901",0.673331256319,0.912913233333
"902",0.241845840631,0.903865076667
"903",0.66800050873,0.9462008
"904",0.147043781646,0.86171454
"905",0.402203287062,0.865431833333
"906",0.320381318873,1
"907",0.947175127826,0.825591966667
"908",0.0206199701694,0.9641906
"909",0.946539369347,0.9795516
"910",0.191495511618,0.9574455
"911",0.66547040147,0.965298933333
"912",0.437190976262,0.934504466667
"913",0.946659134163,0.924851266667
"914",0.439219654967,0.935376626667
"915",0.014396760413,0.990871566667
"916",0.229188800194,0.927868466667
"917",0.275536369699,0.981618066667
"918",0.794453285614,0.893653416667
"919",0.285566768853,0.964658866667
"920",0.431311320488,0.909683466667
"921",0.453728975143,0.949032866667
"922",0.697098684285,0.9580788
"923",0.443094376767,0.862612676667
"924",0.395232569883,0.955430666667
"925",0.880460931537,0.877975013333
"926",0.38548685879,0.863950116667
"927",0.459719293603,0.943542873333
"928",0.995606215188,0.949255066667
"929",0.497051468405,0.938153733333
"930",0.831337999157,0.966041366667
"931",0.418460854621,0.981915666667
"932",0.344399984582,0.9713714
"933",0.970801458069,0.933147933333
"934",0.967319368425,0.939559903333
"935",0.639345824589,0.896220973333
"936",0.814505568585,0.891186236667
"937",0.844660611445,0.962539433333
"938",0.143200740463,0.908509433333
"939",0.781738838591,0.822037443333
"940",0.0314405881042,0.9836269
"941",0.732946101134,0.982935166667
"942",0.669034390953,0.87753618
"943",0.985108572636,0.962044266667
"944",0.592740574636,0.845894776667
"945",0.989114680842,0.975354266667
"946",0.702178544669,0.9618792
"947",0.450871422786,0.857062526667
"948",0.326655769514,0.906462743333
"949",0.285699530723,0.993517066667
"950",0.5509472904,0.88647387
"951",0.636796030448,0.930202833333
"952",0.668561274687,0.975138
"953",0.902692921897,0.971047633333
"954",0.985376411106,0.967165866667
"955",0.250787065632,0.998359333333
"956",0.142909724982,0.954609566667
"957",0.657447137895,0.947962633333
"958",0.0721089483438,0.981360066667
"959",0.70136860339,0.890266966667
"960",0.734034009873,0.7976179
"961",0.200200951331,0.927399733333
"962",0.665736409423,0.88509063
"963",0.17458082739,0.929693433333
"964",0.686616169479,0.840493186667
"965",0.400568353269,0.87059588
"966",0.775453060278,0.828980293333
"967",0.195179788463,0.718632996667
"968",0.763980105964,0.959336266667
"969",0.816136147126,0.967905
"970",0.163433165534,0.977077733333
"971",0.985212227637,0.824788086667
"972",0.864859590663,0.938331633333
"973",0.394601819227,0.988531233333
"974",0.396290565211,0.937713163333
"975",0.754257387635,0.941428066667
"976",0.57025730428,0.88781961
"977",0.233038100917,0.979864133333
"978",0.808269910884,0.831770366667
"979",0.175601450474,0.88177738
"980",0.448349823881,0.902723433333
"981",0.492448810481,0.963039966667
"982",0.686723726163,0.90095342
"983",0.454041015005,0.959169933333
"984",0.0947582196195,0.9983648
"985",0.551124434712,0.829685356667
"986",0.855553640446,0.9633338
"987",0.803555784642,0.936731266667
"988",0.0893617086414,0.994096766667
"989",0.634376323417,0.78313474
"990",0.093614287099,1
"991",0.432716003496,0.926047533333
"992",0.516140250994,0.9750026
"993",0.525045422769,0.844284103333
"994",0.208195646727,0.956500433333
"995",0.0240874742978,1
"996",0.799371773926,0.9836903
"997",0.992533036613,0.9325376
"998",0.132257011418,0.958556666667
"999",0.204339331446,0.9819533
"1000",0.270235071971,0.902524073333
"1001",0.336666083035,0.956573133333
"1002",0.74904713653,0.951054433333
"1003",0.699592806686,0.925247033333
"1004",0.612919089075,0.88392235
"1005",0.881166250678,0.964903266667
"1006",0.868537835318,0.974376333333
"1007",0.651237455285,0.9282234
"1008",0.348511021064,0.9735812
"1009",0.32535099761,0.936173433333
"1010",0.540713096166,0.9823451
"1011",0.441016014247,0.88621611
"1012",0.408910771909,0.975487266667
"1013",0.936492661345,0.823435063333
"1014",0.212120965353,0.912448366667
"1015",0.569070896276,0.972789066667
"1016",0.0231919742123,1
"1017",0.197302781806,0.9421545
"1018",0.98862304618,0.822604703333
"1019",0.522963529183,0.830380406667
"1020",0.263070916308,0.980688133333
"1021",0.301507687263,0.939744
"1022",0.472476208091,0.9662329
"1023",0.432804076905,0.969798166667
"1024",0.043242919304,0.980904966667
"1025",0.901012787121,0.937576066667
"1026",0.469104786313,0.919615183333
"1027",0.960782935236,0.969026666667
"1028",0.98078381204,0.826525103333
"1029",0.141069604648,0.9844321
"1030",0.352436226285,0.946351466667
"1031",0.0704918797687,0.9345542
"1032",0.873137037293,0.980932
"1033",0.962058026415,0.88905722
"1034",0.310354886626,0.915530166667
"1035",0.277201264885,0.984811166667
"1036",0.0728535331463,0.934478666667
"1037",0.122404918281,0.973193133333
"1038",0.878629746178,0.927842233333
"1039",0.318807719323,0.991794366667
"1040",0.944481884632,0.9695219
"1041",0.487380393308,0.9776757
"1042",0.180716242754,0.991571733333
"1043",0.654429690048,0.9293778
"1044",0.69909064403,0.935813933333
"1045",0.115638466769,1
"1046",0.99229082622,0.90495822
"1047",0.315138526051,0.853294386667
"1048",0.565367561697,0.945435933333
"1049",0.773671507338,0.933031913333
"1050",0.0226715217876,0.844267466667
"1051",0.760079668355,0.909121366667
"1052",0.356804037048,0.83297962
"1053",0.594525654554,0.884482033333
"1054",0.697406208146,0.950937466667
"1055",0.734227205899,0.942482566667
"1056",0.948044636826,0.9681591
"1057",0.927318862974,0.956859666667
"1058",0.281523479881,0.9718899
"1059",0.802029989599,0.9769111
"1060",0.50110440175,0.9757702
"1061",0.421116981624,0.936724133333
"1062",0.286891809321,0.928640566667
"1063",0.541713092775,0.971849266667
"1064",0.713387032086,0.974564766667
"1065",0.750816230168,0.935847466667
"1066",0.59181465317,0.983368
"1067",0.667553949323,0.943082433333
"1068",0.562997013421,0.9503047
"1069",0.381238962597,0.985397666667
"1070",0.642828177279,0.9530246
"1071",0.675550786962,0.939555633333
"1072",0.718784944536,0.918144706667
"1073",0.0521622615556,0.9360806
"1074",0.825363229778,0.971718
"1075",0.282910875435,0.767974836667
"1076",0.635535053764,0.963335066667
"1077",0.451193703018,0.942617333333
"1078",0.949662755404,0.9658231
"1079",0.614210670491,0.869547566667
"1080",0.384623713183,0.9138288
"1081",0.512391734096,0.75172382
"1082",0.191626913787,0.946718966667
"1083",0.255617615283,0.8987045
"1084",0.402442729504,0.939204133333
"1085",0.148719032166,0.9980167
"1086",0.0121543888711,0.978336066667
"1087",0.0348969230042,0.933167033333
"1088",0.403710511256,0.870696023333
"1089",0.929810232435,0.958434433333
"1090",0.206787258795,0.900518033333
"1091",0.97074649884,0.845690313333
"1092",0.716873279504,0.891457503333
"1093",0.480767304225,0.874019223333
"1094",0.367038754969,0.796745993333
